Country,Date,TV,Radio,Banners,Sales
Germany,2018-01-07,13528.104691935328,0.0,0.0,5279.797720844006
Germany,2018-01-14,0.0,5349.654456993174,2218.9276749424184,8745.187503303085
Germany,2018-01-21,0.0,4235.856076093557,2046.9643051897465,7522.658745879443
Germany,2018-01-28,0.0,3562.2085261984216,0.0,4346.954005047908
Germany,2018-02-04,0.0,0.0,2187.289145166223,5297.070969146124
Germany,2018-02-11,8045.444240247178,4310.550815450062,1992.980964626066,9027.652816677566
Germany,2018-02-18,0.0,0.0,2253.0155676177533,5135.433880201129
Germany,2018-02-25,9697.285583404604,4478.8106876988895,2042.2994025463756,10855.112379175347
Germany,2018-03-04,0.0,3156.930449843351,1859.015729498511,7699.370807759526
Germany,2018-03-11,0.0,4522.025995959513,2135.9949688490206,6868.23177717998
Germany,2018-03-18,0.0,4520.344185992052,0.0,4140.440944022408
Germany,2018-03-25,0.0,0.0,0.0,460.25594113579416
Germany,2018-04-01,11522.075450293987,5698.457149107336,0.0,8226.456431866976
Germany,2018-04-08,10243.350032985656,0.0,0.0,6921.712580670594
Germany,2018-04-15,0.0,0.0,1839.3717225316743,6375.3087895216295
Germany,2018-04-22,10667.348654748534,0.0,1907.1324617129017,8548.084172709543
Germany,2018-04-29,0.0,0.0,2204.3581171177348,6275.861215261541
Germany,2018-05-06,9589.683472468398,5160.928168298223,1889.4918653166542,10513.622739480405
Germany,2018-05-13,10626.135403301803,0.0,1922.6258306298707,9658.32199926184
Germany,2018-05-20,8291.80852139655,4605.150485966549,1897.9414520732744,11418.139407488914
Germany,2018-05-27,0.0,0.0,2036.785098868062,6628.7514715092375
Germany,2018-06-03,11307.237190880722,0.0,1922.9020479248784,7670.359034058454
Germany,2018-06-10,0.0,0.0,1679.6327902054927,5634.70336240728
Germany,2018-06-17,8515.669959187117,4006.8763890704195,0.0,6593.551225097413
Germany,2018-06-24,0.0,0.0,0.0,3670.632230134344
Germany,2018-07-01,0.0,0.0,0.0,2042.708777204843
Germany,2018-07-08,0.0,5049.494981650091,2162.5348084218085,6825.800676047768
Germany,2018-07-15,0.0,0.0,2117.451875879965,3293.2366403681117
Germany,2018-07-22,13065.558428716915,5643.314465062927,1898.928336547118,10510.941966056027
Germany,2018-07-29,0.0,3429.3765913665475,0.0,6134.3056607609715
Germany,2018-08-05,0.0,4793.096323836028,1898.4964796685285,7251.3906672348885
Germany,2018-08-12,0.0,5880.1789120807825,0.0,4651.1955105203
Germany,2018-08-19,0.0,0.0,2499.4400783174015,4641.462164105031
Germany,2018-08-26,0.0,5387.280475395063,0.0,2899.9216891002698
Germany,2018-09-02,9304.175701347694,2744.4357705978105,0.0,6393.157215465978
Germany,2018-09-09,0.0,3977.4931563643963,1743.0895404014946,7050.465445598266
Germany,2018-09-16,0.0,0.0,1979.1313017010614,4172.089175008985
Germany,2018-09-23,0.0,3343.284897678046,1802.399611501253,4927.218634305877
Germany,2018-09-30,0.0,0.0,1764.4742075034737,3536.9104690630484
Germany,2018-10-07,9395.39449884933,0.0,1771.9607398130076,6740.579811697914
Germany,2018-10-14,7902.894069865815,0.0,2350.9972307484118,7886.830688979582
Germany,2018-10-21,7159.964125642049,0.0,1973.4023155380817,8013.8410862070805
Germany,2018-10-28,6587.459618749975,5567.2902778526695,0.0,7735.082769906494
Germany,2018-11-04,13901.55079046358,0.0,0.0,7395.778560452286
Germany,2018-11-11,0.0,0.0,0.0,5547.41473713723
Germany,2018-11-18,0.0,0.0,2144.0067518683304,5205.393566360463
Germany,2018-11-25,0.0,4708.162637252137,0.0,4347.192782076596
Germany,2018-12-02,0.0,4238.507788188377,2060.7207808924004,5879.068170656228
Germany,2018-12-09,0.0,5857.923924292336,2154.538967420476,6812.478809634094
Germany,2018-12-16,0.0,0.0,1667.6803417770873,3726.2256949022562
Germany,2018-12-23,8209.06687761265,6466.578715574177,2089.6390568846623,9466.105763630649
