,x,y
0,1.7886284734303186,1.1320074094049648
1,2.225138323942308,-1.5196563439137687
2,2.3216357920143165,1.2225151965489407
3,0.45814308864982567,-0.15474817013017583
4,0.18075488613542662,0.17189610405206635
5,-0.17400409313356013,4.178688331133008
6,-0.2567455746160199,2.635478381863701
7,-0.8837462514398672,4.028226760386178
8,-0.9275644204157955,2.4666135173348964
9,-1.4047824507752982,3.3367754160579923
10,-2.71864720413798,2.296147922824677
11,-1.8340248236383956,2.4501328926131674
12,-0.9527067814308657,3.21015013451819
13,0.7568662822220827,3.886565276067813
14,0.806899924398943,5.448199892144988
15,0.40222250979805213,3.7675454910785766
16,-0.1431374378214783,4.345612388237787
17,-1.6896147534044466,3.4430574354429506
18,-0.7072473191462865,4.202840169144349
19,-1.8083149492577621,2.5574184327095235
20,-2.993361476277935,4.723949275777411
21,-3.199011375700476,3.136733969172065
22,-1.712863020625886,4.223110527242106
23,-1.4761467533989736,4.1325565168851215
24,-2.4999318933254417,5.106949284206419
25,-3.212925093437491,4.505325508592505
26,-2.5876801272746617,4.2808859270784625
27,-2.7481934904615857,4.477327514992409
28,-3.5170298407808156,4.4796566980033
29,-3.7470605630587546,4.901790865144447
30,-3.002004296653384,4.9860237733762
31,-1.0258935135270815,6.511080845344527
32,-2.2700168424830185,6.518929123938444
33,-2.8964337536713876,5.396526825833378
34,-3.700199848247964,3.285223590151743
35,-6.119283021426634,5.656824821752109
36,-7.043075043122423,5.8636155850834895
37,-8.06695080396526,3.133808960076263
38,-6.942972845007793,3.5603694768525145
39,-7.074887077808694,1.995340809138682
40,-8.698172523643942,4.467389676252997
41,-8.05149707137377,3.0137335827346967
42,-8.407767830820514,5.890991645493946
43,-10.150908867773973,1.2483895213303056
44,-10.747558509458171,3.809192390658658
45,-11.336152889146414,4.442567354915637
46,-12.210035186908714,3.345013772289658
47,-12.180321371547697,3.1715354583882656
48,-14.428579139124302,3.9287787604534135
49,-14.696341003970359,3.348140646852366
50,-13.683157562083863,3.998140067847736
51,-12.830359721129714,4.716954359464033
52,-11.722172221194722,4.639522483437314
53,-10.60278156587583,5.383821473573653
54,-9.11523843388329,6.836766213600284
55,-10.233539118283655,5.723248114444634
56,-9.387705711226474,6.600992759669
57,-11.248595240168587,5.716148362496557
58,-11.851480344175805,7.583888181267522
59,-13.765952387581619,5.520354323645853
60,-12.717804875335364,8.104161413576712
61,-11.384067055892878,4.436121798198626
62,-11.581481735051128,6.80231044465829
63,-9.806836703645192,6.374922283459599
64,-10.481564213956906,9.217703880139517
65,-10.330947348591884,8.703368041076974
66,-10.178001645829402,7.347066575185604
67,-11.242196919765927,8.385965094235276
68,-10.804250308485845,10.503266420330345
69,-8.86527184808535,9.13618501173982
70,-9.890202722693436,10.073913371285904
71,-8.990864276852623,8.09541068438102
72,-9.14537112875191,8.314983309369016
73,-7.375743825458167,10.296139450813769
74,-6.891955477857636,12.108070598796457
75,-6.2157390779945745,9.28552949645069
76,-5.572575797398856,10.424723335020623
77,-5.3234890906730215,8.962720535223777
78,-6.719252593313696,11.600301429305429
79,-5.3275896855688885,9.693630659956199
80,-6.698258698120905,10.17363354656261
81,-6.459695505715004,8.779589148727673
82,-5.84561841796091,10.207387017134055
83,-6.683530690663204,11.153072045509377
84,-6.538467476559676,12.413847708695988
85,-5.370585190258034,9.617299681527019
86,-5.394689660329265,11.8715011741249
87,-6.283347078182214,10.911092313091627
88,-9.199084829974925,11.978053389658658
89,-10.170925332547535,11.72618474214266
90,-10.76200407103341,11.256600485021057
91,-11.278421438821884,11.998528501182333
92,-12.2384176190491,15.23214410041832
93,-11.8611223849359,12.35773284134496
94,-12.435830805428605,13.36228592162783
95,-12.545285139309213,14.987038602351475
96,-11.866213539483706,11.578555036989233
97,-12.721650708143587,14.44530564432411
98,-13.021856782663138,13.601942849305466
99,-10.86370744060622,13.604004223944942
100,-9.9894217179957,14.005900123642013
101,-11.282958349917484,13.39303532528952
102,-11.362699288103055,13.355754269284196
103,-10.798213769808457,14.081717484670133
104,-9.564742725355302,13.59916573781397
105,-9.415756330674311,12.169863686754248
106,-9.946338475029416,12.813827747920616
107,-10.676865118722747,11.806385896443908
108,-10.031803133738837,14.214711711230828
