,x,t,c,y
0,1.764052345967664,4.583700959906308,15.465594213967597,14.306266852372595
1,0.4001572083672233,1.8895618054675998,5.865270459539494,4.808398219627447
2,0.9787379841057392,2.9152444857989517,9.75986772525177,8.771316429810689
3,2.240893199201458,5.492257801346244,18.636520777156196,17.611357752274206
4,1.8675579901499675,4.757921312812342,15.989349870985855,15.110435434780213
5,-0.977277879876411,-0.9344077650823788,-3.910408444562474,-4.871035073393035
6,0.9500884175255894,2.9542541935812174,9.690220467125586,8.681695209668547
7,-0.1513572082976979,0.5154778203662472,1.538741680422982,0.528799481752128
8,-0.10321885179355784,0.7886298893981271,2.184900154440058,1.3379617788799194
9,0.41059850193837233,1.8451003640014212,6.047673066518306,5.014910748594828
10,0.144043571160878,1.1880541074263853,3.873275832851729,2.845356183600308
11,1.454273506962975,4.075945584627021,13.378024314560976,12.415729435188254
12,0.7610377251469934,2.5382313770178038,8.424356556930173,7.423939057021921
13,0.12167501649282841,1.3996905074885497,4.084946575779578,3.2332957311163777
14,0.44386323274542566,1.8086741633075438,5.828423183680174,4.976402745212609
15,0.33367432737426683,1.576618642596001,5.107366949946717,4.093898223712893
16,1.4940790731576061,4.010583368411781,13.507517594741477,12.574289913833093
17,-0.20515826376580087,0.4218146361855326,1.2692807865188986,0.2704363385413288
18,0.31306770165090136,1.647631962364412,5.006730437753376,3.9227813705216152
19,-0.8540957393017248,-0.6984695554031577,-2.9121741184009013,-3.8947811253703857
20,-2.5529898158340787,-4.004413103513947,-15.140236727099202,-15.859169921616282
21,0.6536185954403606,2.377341324997231,7.766829230172592,6.781894593974681
22,0.8644361988595057,2.687124662730508,8.904046279997647,7.9521506821970505
23,-0.7421650204064419,-0.5940797062899084,-2.318762741156515,-3.295293305724223
24,2.2697546239876076,5.710739770109545,19.31090037231848,18.220927291061322
25,-1.4543656745987648,-1.9879428512540445,-7.585497170904106,-8.427644152309995
26,0.04575851730144607,0.9869645788959456,3.120865005628743,2.0964693432379446
27,-0.1871838500258336,0.5171466940021883,1.7357528586113764,0.5787224674202532
28,1.5327792143584575,4.177288960270582,13.89294591390585,12.955540225402695
29,1.469358769900285,3.886827519358085,13.217530621048361,12.170297832429787
30,0.1549474256969163,1.2345244047757726,4.104877016090208,3.0082464381931278
31,0.37816251960217356,1.770094021794682,5.716734682969076,4.695711539058866
32,-0.8877857476301128,-0.7962659663159546,-3.3249916141387126,-4.25648191610557
33,-1.980796468223927,-3.0294024825264785,-10.935540463955205,-11.864588362884405
34,-0.3479121493261526,0.37957484804554276,0.9453046666951327,-0.12907534868146558
35,0.15634896910398005,1.4192294874177598,4.428053413858503,3.36883850478033
36,1.2302906807277207,3.5591131123494284,11.701855510226379,10.780502351733501
37,1.2023798487844113,3.4814516645349425,11.602086659339093,10.719733974775203
38,-0.3873268174079523,0.265608918297099,0.35946866868861216,-0.5124506598964882
39,-0.30230275057533557,0.21780569885314596,0.7667580486515914,-0.39940713746688566
40,-1.0485529650670926,-0.9301808494964884,-4.13442276430789,-5.12762825226884
41,-1.4200179371789752,-1.809836953322195,-6.629637669285178,-7.86566052785052
42,-1.7062701906250126,-2.351724738489961,-8.841072706017993,-9.896627266325048
43,1.9507753952317897,5.01304702275832,16.906471238339954,15.862519006056573
44,-0.5096521817516535,0.12403088678489219,-0.2262618299249859,-1.2568890787555043
45,-0.4380743016111864,0.1656911979085465,0.12709041681233263,-0.9728245682074039
46,-1.2527953600499262,-1.462036104170287,-5.826582117577684,-6.7299757990732765
47,0.7774903558319101,2.495058283917848,8.665884321060492,7.449883010223418
48,-1.6138978475579515,-2.224486720002027,-8.470310279622247,-9.460280109361063
49,-0.2127402802139687,0.4891033134906271,1.3426641302330284,0.4130041394523095
50,-0.8954665611936756,-0.8629271756015408,-3.56774626171472,-4.598002361943562
51,0.386902497859262,1.6844475554871048,5.677096305827422,4.567862418224342
52,-0.510805137568873,-0.03721266423747478,-0.7962866613882537,-1.695531173809956
53,-1.180632184122412,-1.2563550494528233,-4.910089338255522,-5.96677627549963
54,-0.028182228338654868,1.2607330206517082,3.373920192929564,2.4455646086882115
55,0.42833187053041766,1.8756137048156267,6.01036630575174,5.060993659069188
56,0.06651722238316789,0.9981931359907239,3.045161764698763,2.094110006574266
57,0.3024718977397814,1.7314421284651882,5.381197083298555,4.304842936649963
58,-0.6343220936809636,-0.2987225750095299,-1.5905969649002931,-2.4796896917208553
59,-0.3627411659871381,0.20845680862802454,0.4063087229890262,-0.612952888014435
